Experiment,Condition,id,day,mouse_cage,mouse_id,L (mm),S (mm),H (mm),tumor_volume,Remarks
TST_several_dose,TST×1,1,-1,4.0,5.0,4.8,4.8,1.1,13.27008737,
TST_several_dose,TST×1,2,-1,3.0,3.0,5.0,4.0,1.0,10.47197551,
TST_several_dose,TST×1,3,-1,5.0,4.0,6.0,4.5,1.3,18.37831702,
TST_several_dose,TST×2,1,-1,1.0,3.0,4.5,4.0,1.2,11.30973355,
TST_several_dose,TST×2,2,-1,1.0,1.0,4.6,4.0,1.0,9.634217471,
TST_several_dose,TST×2,3,-1,6.0,3.0,4.6,4.6,1.3,14.40315512,
TST_several_dose,TST×3,1,-1,3.0,5.0,6.0,5.0,1.7,26.70353756,
TST_several_dose,TST×3,2,-1,1.0,2.0,4.4,3.7,0.7,5.966931647,
TST_several_dose,TST×3,3,-1,2.0,4.0,3.5,2.5,0.5,2.290744643,
TST_several_dose,TST×3,4,-1,1.0,4.0,3.0,2.5,0.3,1.178097245,
TST_several_dose,TST×3,5,-1,1.0,5.0,3.5,3.0,0.5,2.748893572,
TST_several_dose,TST×4,1,-1,6.0,4.0,5.0,4.5,1.1,12.9590697,
TST_several_dose,TST×4,2,-1,6.0,2.0,5.0,3.0,1.0,7.853981634,
TST_several_dose,TST×4,3,-1,2.0,3.0,4.5,3.6,1.0,8.482300165,
TST_several_dose,TST×4,4,-1,3.0,2.0,4.0,4.0,0.8,6.702064328,
TST_several_dose,TST×4,5,-1,6.0,5.0,3.0,2.0,0.5,1.570796327,
TST_several_dose,TST×1,1,1,4.0,5.0,7.3,6.5,2.1,52.17399999,
TST_several_dose,TST×1,2,1,3.0,3.0,6.7,5.7,2.2,43.99172193,
TST_several_dose,TST×1,3,1,5.0,4.0,7.6,5.9,2.6,61.04323965,
TST_several_dose,TST×2,1,1,1.0,3.0,7.0,5.2,2.1,40.02389041,
TST_several_dose,TST×2,2,1,1.0,1.0,7.2,5.1,1.9,36.53043938,
TST_several_dose,TST×2,3,1,6.0,3.0,6.4,5.4,2.2,39.81026211,
TST_several_dose,TST×3,1,1,3.0,5.0,8.1,6.7,2.9,82.4055461,
TST_several_dose,TST×3,2,1,1.0,2.0,5.4,4.8,1.6,21.71468842,
TST_several_dose,TST×3,3,1,2.0,4.0,4.6,4.4,0.8,8.478111374,
TST_several_dose,TST×3,4,1,1.0,4.0,3.6,2.8,0.6,3.166725395,
TST_several_dose,TST×3,5,1,1.0,5.0,4.9,4.3,1.3,14.34189406,
TST_several_dose,TST×4,1,1,6.0,4.0,7.8,5.6,1.4,32.01911233,
TST_several_dose,TST×4,2,1,6.0,2.0,4.8,5.6,1.2,16.88920211,
TST_several_dose,TST×4,3,1,2.0,3.0,5.6,5.0,1.8,26.38937829,
TST_several_dose,TST×4,4,1,3.0,2.0,5.0,4.4,1.5,17.27875959,
TST_several_dose,TST×4,5,1,6.0,5.0,4.3,3.8,1.3,11.12228519,
TST_several_dose,TST×1,1,3,4.0,5.0,11.5,9.1,2.9,158.9043744,
TST_several_dose,TST×1,2,3,3.0,3.0,8.5,8.1,2.8,100.939372,
TST_several_dose,TST×1,3,3,5.0,4.0,10.3,7.4,2.4,95.78087682,
TST_several_dose,TST×2,1,3,1.0,3.0,7.9,6.4,2.0,52.94630819,
TST_several_dose,TST×2,2,3,1.0,1.0,9.7,7.7,2.7,105.5904999,
TST_several_dose,TST×2,3,3,6.0,3.0,9.1,8.2,2.3,89.86316346,
TST_several_dose,TST×3,1,3,3.0,5.0,10.6,8.5,3.0,141.528749,
TST_several_dose,TST×3,2,3,1.0,2.0,6.9,5.8,2.5,52.3860575,
TST_several_dose,TST×3,3,3,2.0,4.0,6.4,5.5,2.0,36.8613538,
TST_several_dose,TST×3,4,3,1.0,4.0,4.9,4.2,1.3,14.00836164,
TST_several_dose,TST×3,5,3,1.0,5.0,6.4,5.9,1.9,37.56507056,
TST_several_dose,TST×4,1,3,6.0,4.0,9.2,7.1,2.2,75.24323845,
TST_several_dose,TST×4,2,3,6.0,2.0,5.9,5.9,2.1,38.2755941,
TST_several_dose,TST×4,3,3,2.0,3.0,8.2,6.9,2.3,68.13800306,
TST_several_dose,TST×4,4,3,3.0,2.0,6.9,6.6,2.1,50.07384531,
TST_several_dose,TST×4,5,3,6.0,5.0,6.4,4.9,1.4,22.98808064,
TST_several_dose,TST×1,1,5,4.0,5.0,10.9,8.8,3.1,155.6931431,
