Experiment,Condition,id,day,tumor_volume
B16-fucci,Untreated,1,-9,0.0
B16-fucci,Untreated,2,-9,0.0
B16-fucci,Untreated,3,-9,0.0
B16-fucci,Untreated,4,-9,0.0
B16-fucci,Untreated,5,-9,0.0
B16-fucci,Untreated,6,-9,0.0
B16-fucci,TST_1.0×10^6,1,-9,0.0
B16-fucci,TST_1.0×10^6,2,-9,0.0
B16-fucci,TST_1.0×10^6,3,-9,0.0
B16-fucci,TST_1.0×10^6,4,-9,0.0
B16-fucci,TST_2.0×10^6,1,-9,0.0
B16-fucci,TST_2.0×10^6,2,-9,0.0
B16-fucci,TST_2.0×10^6,3,-9,0.0
B16-fucci,TST_2.0×10^6,4,-9,0.0
B16-fucci,TST_2.0×10^6,5,-9,0.0
B16-fucci,TST_5.0×10^6,1,-9,0.0
B16-fucci,TST_5.0×10^6,2,-9,0.0
B16-fucci,TST_5.0×10^6,3,-9,0.0
B16-fucci,TST_5.0×10^6,4,-9,0.0
B16-fucci,TST_5.0×10^6,5,-9,0.0
B16-fucci,TST_5.0×10^6,6,-9,0.0
B16-fucci,TST_1.0×10^7,1,-9,0.0
B16-fucci,TST_1.0×10^7,2,-9,0.0
B16-fucci,TST_1.0×10^7,3,-9,0.0
B16-fucci,TST_1.0×10^7,4,-9,0.0
B16-fucci,TST_1.0×10^7,5,-9,0.0
B16-fucci,TST_1.0×10^7,6,-9,0.0
B16-fucci,TST_2.0×10^7,1,-9,0.0
B16-fucci,TST_2.0×10^7,2,-9,0.0
B16-fucci,TST_2.0×10^7,3,-9,0.0
B16-fucci,TST_2.0×10^7,4,-9,0.0
B16-fucci,TST_2.0×10^7,5,-9,0.0
B16-fucci,TST_2.0×10^7,6,-9,0.0
B16-fucci,Untreated,1,-1,0.0
B16-fucci,Untreated,2,-1,0.0
B16-fucci,Untreated,3,-1,44.8392
B16-fucci,Untreated,4,-1,40.29666666666667
B16-fucci,Untreated,5,-1,28.730999999999995
B16-fucci,Untreated,6,-1,27.449880000000004
B16-fucci,TST_1.0×10^6,1,-1,45.75922
B16-fucci,TST_1.0×10^6,2,-1,39.71472
B16-fucci,TST_1.0×10^6,3,-1,31.95264
B16-fucci,TST_1.0×10^6,4,-1,20.41
B16-fucci,TST_2.0×10^6,1,-1,49.08866666666667
B16-fucci,TST_2.0×10^6,2,-1,21.038
B16-fucci,TST_2.0×10^6,3,-1,25.308400000000002
B16-fucci,TST_2.0×10^6,4,-1,38.852266666666665
B16-fucci,TST_2.0×10^6,5,-1,32.02799999999999
B16-fucci,TST_5.0×10^6,1,-1,49.7376
B16-fucci,TST_5.0×10^6,2,-1,24.7275
B16-fucci,TST_5.0×10^6,3,-1,21.088239999999995
B16-fucci,TST_5.0×10^6,4,-1,32.39852
B16-fucci,TST_5.0×10^6,5,-1,37.67999999999999
B16-fucci,TST_5.0×10^6,6,-1,12.559999999999999
B16-fucci,TST_1.0×10^7,1,-1,52.2496
B16-fucci,TST_1.0×10^7,2,-1,37.601499999999994
B16-fucci,TST_1.0×10^7,3,-1,21.351999999999997
B16-fucci,TST_1.0×10^7,4,-1,32.572266666666664
B16-fucci,TST_1.0×10^7,5,-1,24.491999999999997
B16-fucci,TST_1.0×10^7,6,-1,17.144399999999997
B16-fucci,TST_2.0×10^7,1,-1,53.379999999999995
B16-fucci,TST_2.0×10^7,2,-1,18.02883333333333
B16-fucci,TST_2.0×10^7,3,-1,33.6608
B16-fucci,TST_2.0×10^7,4,-1,24.491999999999997
B16-fucci,TST_2.0×10^7,5,-1,33.82722
B16-fucci,TST_2.0×10^7,6,-1,23.80434
B16-fucci,Untreated,1,1,46.974399999999996
B16-fucci,Untreated,2,1,47.80649999999999
B16-fucci,Untreated,3,1,177.77319333333332
B16-fucci,Untreated,4,1,62.1092
B16-fucci,Untreated,5,1,40.066399999999994
B16-fucci,Untreated,6,1,46.00728000000001
B16-fucci,TST_1.0×10^6,1,1,77.13933333333333
